Whitefield,"707"
Sarjapur Road,"27694"
Electronic City Phase I,"240"
Marathahalli,"7"
HSR Layout,"8"
Koramangala,"380"
Bellandur,"29277"
Bannerghatta Road,"15"
Mahadevapura,"416"
JP Nagar,"28647"
BTM Layout,"138"
Doddenakundi,"26019"
Kanakapura Road,"24126"
Indira Nagar,"307"
K R Puram,"27773"
Brookefield,"20"
Thanisandra Main Road,"33405"
Yelahanka,"714"
Hennur Road,"27185"
Horamavu,"294"
Ramamurthy Nagar,"27097"
Jayanagar,"321"
Hosur Road,"27"
Panathur,"24116"
Electronic City Phase II,"37958"
Hebbal,"283"
Kundalahalli,"14"
Marathahalli-Sarjapur Outer Ring Road,"2"
Kaggadasapura,"345"
CV Raman Nagar,"28401"
Banashankari,"94"
Hosa Road,"36638"
Old Airport Road,"35"
Old Madras Road,"505"
Budigere,"25163"
Hoodi,"293"
Off Sarjapur road,"40097"
Varthur,"673"
Sarjapur,"587"
Harlur,"26371"
Rajaji Nagar,"543"
Bommanahalli,"31045"
Haralur Road,"13"
Kadugodi,"343"
HBR Layout,"282"
Raja Rajeshwari Nagar,"27088"
Kasturi Nagar,"23658"
Yeshwanthpur,"718"
Domlur,"228"
Vijayanagar,"27846"
Kalyan Nagar,"351"
Thubarahalli,"25735"
RT Nagar,"27112"
Banaswadi,"95"
Begur Road,"26252"
Kasavanahalli,"5236"
Bilekahalli,"24146"
Malleshwaram,"425"
Chandapura,"156"
Yelahanka New Town,"24214"
Vidyaranyapura,"686"
Thanisandra,"646"
Hennur,"287"
AECS Layout,"6514"
Devanahalli,"27509"
Ulsoor,"662"
Chandapura Anekal Road,"30665"
Kadubeesanahalli,"44548"
Begur,"108"
Marathahalli ORR,"36069"
Doddaballapur Road,"223"
Jalahalli West,"35836"
Mysore Road,"466"
Sahakara Nagar,"572"
Jakkur,"317"
Bellandur Outer Ring Road,"3"
Basaveshwara Nagar,"105"
Murugeshpalya,"29878"
Uttarahalli,"666"
HSR Layout Sector 2,"44872"
Munnekollal,"44634"
JP Nagar Phase 8,"44463"
Basavanagudi,"102"
JP Nagar Phase 7,"44462"
Tumkur Road,"27500"
Ejipura,"239"
Nagarbhavi,"29317"
Singasandra,"609"
Mathikere,"436"
Kudlu Gate,"28594"
Hoskote,"298"
Jigani,"326"
Sarjapur Attibele Road,"37288"
kaikondrahalli,"36579"
Arekere,"26166"
HSR Layout Sector 1,"44871"
TC Palya Road,"27702"
Whitefield Road,"30757"
Shigehalli,"44474"
Sanjay Nagar,"27127"
ITPL Road,"310"
Kammanahalli,"356"
New Thippasandra,"497"
HRBR Layout,"300"
Kodigehalli,"27292"
Chansandra,"26914"
Kengeri,"369"
Gunjur,"26084"
Nagavara,"25907"
Babusa Palya,"25325"
Hulimavu,"303"
Tavarekere-BTM,"644"
Wilson Garden,"709"
Frazer Town,"242"
HSR Layout Sector 3,"44874"
HSR Layout Sector 7,"44878"
JP Nagar Phase 5,"44460"
Outer Ring Road,"512"
JP Nagar Phase 6,"44461"
Nelamangala,"489"
Vishweshwaraiah Layout,"36270"
Richmond Town,"720"
Bommasandra,"128"
Banashankari 3rd Stage,"45340"
BEML Layout,"26866"
MS Palya,"35992"
Kodihalli,"27298"
Pai Layout,"515"
Gottigere,"24147"
Cooke Town,"187"
Kumaraswamy Layout,"387"
Seegehalli,"44656"
GM Palya,"260"
Devarachikkanahalli,"36000"
Malleshpalya,"424"
Magadi Road,"414"
Attibele,"75"
Anjanapura,"57"
Kalkere,"35873"
Kengeri Satellite Town,"36610"
Vignana Nagar,"687"
Padmanabha Nagar,"514"
RMV 2nd Stage,"25505"
Cox Town,"190"
B Narayanapura,"44904"
Benson Town,"113"
Akshayanagar,"40402"
Victoria Layout,"35879"
Kodichikkanahalli,"374"
Basavanagar,"101"
Dommasandra,"35883"
Varthur Road,"27614"
Lingarajapuram,"403"
Mahalakshmi Layout,"418"
Silk Board,"26650"
JP Nagar Phase 9,"44464"
Nagondanahalli,"45502"
Anekal,"55"
Yemalur,"41663"
Hebbal Kempapura,"366"
Kothanur,"381"
JP Nagar Phase 1,"44456"
Bagaluru,"24333"
Shanthi Nagar,"597"
Basapura,"36105"
Maruthi Sevanagar,"434"
Doddakannalli,"44587"
HAL Layout,"24168"
JP Nagar Phase 2,"44457"
Horamavu Agara,"44707"
OMBR Layout,"508"
Aavalahalli,"45753"
Bannerghatta,"24"
Vasanth Nagar,"675"
Battarahalli,"42589"
Kudlu,"44957"
Kathriguppe,"44599"
Thavarekere-Magadi Road,"43045"
Bhoganhalli,"45325"
Jeevanbheema Nagar,"325"
Hanumantha Nagar,"44448"
Hegde Nagar,"284"
Amrutha Halli,"48"
MG Road,"12"
Devanahalli Road,"26948"
IVC Road,"36611"
Margondanahalli,"44234"
Dasarahalli Hebbal,"196"
Srinivasa Nagar,"617"
Kaval Byrasandra,"29982"
Abbigere,"30"
Kanaka Nagar,"44689"
Rachenahalli,"45237"
Adugodi,"35881"
Chandra Layout,"157"
LB Shastri Nagar,"391"
Chikka Banaswadi,"45012"
Bennigana Halli,"35880"
New BEL Road,"493"
Belathur,"42008"
Girinagar,"44598"
Ganga Nagar,"248"
Hoskote Malur Road,"41864"
Sarjapur Bagalur Road,"33125"
Kogilu,"43356"
Hongasandra,"35877"
International Airport Road,"27770"
Konanakunte,"35868"
Doddathoguru,"44608"
Wind Tunnel Road,"710"
Panduranga Nagar,"519"
Chinnapanna Halli,"44857"
Shivaji Nagar,"600"
ISRO Layout,"23638"
Madiwala,"9"
Siddapura,"44573"
Peenya,"522"
Chamarajpet,"28591"
Sadashiva Nagar,"570"
Nandini Layout,"37401"
Bellary Road,"26865"
Mico Layout,"28630"
Vijaya Bank Colony,"45014"
HSR Layout Sector 5,"44876"
Seshadripuram,"594"
Ananth Nagar,"44999"
Richmond Road,"559"
Garvebhavi Palya,"44752"
Immadihalli,"44575"
Srinagar,"42717"
Sompura,"44602"
Jakkasandra,"44880"
Chikkalasandra,"44324"
Jayamahal,"322"
Dollars Colony,"227"
Kempapura,"45220"
Dodda Banasvadi,"26958"
Nandi Hills,"27946"
Choodasandra,"36581"
Majestic,"36592"
Cambridge Layout,"142"
Kammasandra,"42511"
Hesaraghatta,"35966"
Roopena Agrahara,"44912"
Rajanukunte,"544"
Jakkuru Layout,"44667"
RMV Extension,"27109"
T Dasarahalli,"39390"
HSR Layout Sector 6,"44877"
JP Nagar Phase 4,"44459"
HAL Layout2,"274"
Lavelle Road,"401"
Maruthi Nagar,"433"
Budigere Road,"45203"
Nagasandra,"36732"
Ramagondanahalli,"44574"
Chikbanavara,"35797"
Infantry Road,"35869"
Jalahalli Cross,"37453"
Byrathi,"44774"
Jagadish Nagar,"41655"
Hosakerehalli,"38778"
Subramanyapura,"35875"
Neeladri Nagar,"44610"
Sampangi Rama Nagar,"27582"
NRI Layout,"41916"
Rayasandra,"41172"
Laggere,"36539"
Srirampura,"44696"
Venkatapura,"32058"
R.K. Hegde Nagar,"44221"
Langford Town,"719"
Viveka Nagar,"42782"
Uttarahalli Main Road,"45234"
Chelekare,"45018"
Neelasandra,"41536"
JP Nagar Phase 3,"44458"
HSR Layout Sector 4,"44875"
Jagajeevanram Nagar,"314"
RMV,"29111"
BEML Layout Raja Rajeshwari Nagar,"35909"
Carmelaram,"44588"
Kartik Nagar,"45112"
Mallathahalli,"36272"
Hosapalaya,"45158"
Thippasandra,"652"
Bagepalli,"36698"
Cunningham Road,"11"
Doddabommasandra,"36293"
Ullal,"36261"
Dasarahalli Main Road,"33209"
Vinayaka Layout,"44583"
Vasanthapura,"45215"
Sudhama Nagar,"35882"
Richards Town,"5356"
Jalahalli East,"29041"
Kodathi,"44589"
Doddaballapur,"26960"
Gattahalli,"44988"
Balagere,"44955"
Kamaksipalya,"45248"
Chikka Tirupathi,"36553"
Doddakallasandra,"44932"
Commercial Street,"184"
Bidadi,"121"
Banashankari 5th Stage,"45341"
Kadugondanahalli,"35444"
Andrahalli,"42783"
Bagalakunte,"41662"
Chikkaballapur,"4629"
lal bagh,"24241"
Gauribidanur,"31119"
Nagarbhavi Circle,"25730"
Annapurneshwari Nagar,"36260"
Gandhi Nagar,"41926"
Ashok Nagar,"35887"
Soukya Road,"45292"
Vittal Mallya Road,"699"
Yelachena Halli,"713"
Bhuvaneshwari Nagar,"120"
Kamanahalli,"43155"
Teacher's Colony,"44879"
St. Johns Road,"620"
Cholanayakanahalli,"44687"
Nagadevanahalli,"45622"
Bidrahalli,"36552"
Bikasipura,"45212"
Jangamakote,"24330"
Sunkadakatte,"36599"
Chikkajala,"37073"
Devinagar,"44454"
Nayanda Halli,"44681"
Kalena Agrahara,"42154"
Malur-Hosur Road,"36578"
Kadabagere,"42496"
Guttahalli,"43562"
Attiguppe,"36271"
Bhoopasandra,"45081"
Bannerghatta Jigani Road,"45584"
Sadduguntepalya,"42498"
Huskur,"42598"
Thurahalli,"34565"
Nallurhalli,"44555"
HMT Layout,"44946"
Kacharakanahalli,"45273"
Bileshivale,"45448"
Maruthi Nagar (Yelahanka),"44829"
Shettihalli,"27171"
Haragadde,"41660"
K Channasandra,"44611"
Kannamangala,"42539"
Byatarayanapura,"44983"
Talaghattapura,"45284"
Boyalahalli,"45366"
Hombegowda Nagar,"291"
Rajiv Gandhi Nagar,"44985"
Kamala Nagar,"40877"
Doddakammanahalli,"44580"
Kempegowda Nagar,"29025"
Attibele - Anekal Road,"45253"
Kanakapura,"358"
Gubalala,"45257"
Medihalli,"45573"
Kithiganur,"45200"
Brigade Road,"35867"
Jnana Ganga Nagar,"36540"
Chikkabellandur,"44591"
Koralur,"45435"
Kattigenahalli,"36294"
Dodda Aalada Mara Road,"36623"
Chikkabidarakallu,"43943"
Silver Springs Layout,"44635"
Kaggalipura,"44945"
Dooravani Nagar,"45143"
Palace Road,"518"
Prashanth Nagar,"30881"
Nobo Nagar,"45080"
Kodigehalli - KR Puram,"45455"
SMV Layout,"35878"
Suryanagar,"45136"
Kumbalgodu,"45303"
Bommenahalli,"42682"
Munireddy Layout,"44708"
Chikkathoguru,"45384"
Baiyyappanahalli,"41219"
Virupakshapura,"44847"
Raghavendra Colony,"45042"
Shankarapura,"45577"
Jaya Chamarajendra Nagar,"42537"
Chinnapa Garden,"45041"
Garudachar Palya,"44905"
Wheeler Road,"706"
Narasapura,"35888"
Ramohalli,"42744"
Harohalli,"44639"
Kolar Road,"27300"
Anagalapura,"44311"
Chokkanahalli,"45267"
Gunjur Mugalur Road,"45418"
Arasanakunte,"45421"
Bettahalasur,"36398"
Chikkakannalli,"44677"
Kallumantapa,"44709"
Kothanoor,"45408"
Sampigehalli,"45364"
Tilak Nagar,"45630"
Dayananda Nagar,"26949"
Bhovi Palya,"44998"
Chikka Tirupathi Road,"45392"
Soundarya Layout,"43336"
Vittal Nagar,"28803"
Ragavendra Nagar,"36541"
Sonnenahalli,"44835"
Chickpet,"160"
Haudin Road,"280"
Millers Road,"446"
Yelanahalli,"45481"
Defence Colony - Bagalagunte,"22"
Race Course Road,"538"
Langford Road,"35871"
Chintamani,"37955"
Kuthaganahalli,"45239"
Tharabanahalli,"44646"
Shanthala Nagar,"45040"
Chikkagubbi,"45643"
Pattandur Agrahara,"44572"
Koppa,"26468"
Gollahalli,"44533"
Binny Pete,"44809"
Kodipur,"43640"
Lake City,"44917"
Munireddypalya,"45048"
Azad Nagar,"81"
Rest House Road,"5415"
Richard's Park,"34038"
Cottonpete,"44288"
Dodsworth Layout,"44564"
Ashirvad Colony,"44706"
Doddabele,"44954"
Craig Park Layout,"45039"
Nelamangala - Chikkaballapura Road,"45301"
Vaderahalli,"45764"
Basavanna Nagar,"25967"
Huttanahalli,"44293"
Vijaypura,"36618"
Donnenahalli,"45135"
Chadalapura,"45405"
Meenakunte,"45453"
Lingadheeranahalli,"45553"
Residency Road,"35870"
Sidlaghatta,"36524"
Dabaspete,"37065"
Kalasipalayam,"44834"
Somashetti Halli,"45606"
Chikkanahalli,"26725"
Kolar-Chikkaballapur Road,"36625"
Singanahalli,"37079"
Karuna Nagar,"44609"
Belatur,"44655"
Chamundi Nagar,"44690"
Garden Layout,"44873"
Sankey Road,"45205"
Tippenahalli,"45338"
Bhaktharahalli,"45359"
Nehru Nagar,"45568"
Venkateshpuram,"45647"
Bapuji Nagar,"99"
Williams Town,"708"
Kammasandra Agrahara,"26445"
Bikkanahalli,"27661"
National Highway 207,"28926"
Kadusonnappanahalli,"37321"
Solur,"37929"
Chikkaballapur-Gauribidanur Road,"43117"
Doddenahalli,"44237"
Weavers Colony,"44242"
Hancharahalli,"44493"
Devasthanagalu,"44622"
Chikkabasavanapura,"44640"
Nanjappa Garden,"44710"
Budihal,"44750"
Seenappa Layout,"44913"
CQAL Layout,"44984"
Shanthi Pura,"44997"
Lakshmamma Layout,"45013"
Madhava Nagar,"45047"
Adakamaranahalli,"45117"
Vehloli,"45206"
Hullahalli,"45261"
Tharaballi,"45280"
Ganapathihalli,"45315"
Ballur,"45391"
Venkatagiri Kote,"45407"
Kunigal Road,"45422"
Essel Gardens,"45443"
S.Medihalli,"45474"
Koti Hosahalli,"45550"
Kommaghatta,"45739"
